name,email,position,phone,store_id
Lester Ware,[email],department manager,0543345,1
Jerry Marks,[email],senior manager,24600,2
Brandon Cherry,[email],department manager,0543345,10
Gavin Prince,[email],senior manager,24600,1
Emerson Keller,[email],department manager,0543345,7
Wallace Thornton,[email],senior manager,24600,4
Quinlan Hansen,[email],senior manager,24600,5
Carlos Sweet,[email],manager,24600,2
Jonas Lynn,[email],department manager,0543345,6
Murphy Pugh,[email],senior manager,24600,6
Beau Gillespie,[email],department manager,0543345,5
Yasir Gates,[email],department manager,0543345,9
Vance Goff,[email],senior manager,24600,6
Jared Garza,[email],manager,24600,3
Wyatt French,[email],manager,24600,1
Neville Valenzuela,[email],senior manager,24600,7
Brendan Gibbs,[email],manager,24600,4
Linus Tucker,[email],manager,24600,11
Elvis Bruce,[email],department manager,0543345,3
Barclay Fuentes,[email],manager,24600,10
Mason Whitehead,[email],department manager,24600,10
Damian Strickland,[email],department manager,0543345,8
Gareth Rush,[email],manager,24600,2
Kamal Vincent,[email],manager,24600,7
Bert Richardson,[email],manager,24600,9
Gareth Beasley,[email],department manager,0543345,4
Chester Knox,[email],manager,24600,1
Todd Maldonado,[email],department manager,0543345,1
